"","ind1","ind2","t"
"57",1,16,10087.0774343022
"58",2,15,13747.55511722
"59",3,10,12818.7924491031
"60",4,7,8026.30547720862
"61",5,19,9510.06763123161
"102",6,24,6265.74489170405
"103",7,14,8568.08364682304
"104",8,4,9338.27067579752
"105",9,5,12357.6540888661
"106",10,12,7671.49531381007
"107",11,9,12654.8952580612
"108",12,5,11442.1719398735
"109",13,31,12021.3740859957
"147",14,1,14608.1031857689
"148",15,17,7980.81868864263
"149",16,24,11028.442185649
"150",17,25,10530.3782224407
"151",18,11,12226.7969839543
"152",19,12,12877.2861687551
"153",20,28,13527.8842079652
"154",21,32,10837.58341729
"155",22,20,6684.24531293668
"156",23,43,15086.616393813
"193",24,49,7843.03978925836
"194",25,34,9532.34458815016
"195",26,35,13780.9168737434
"196",27,36,7096.89043530605
"197",28,20,15349.5116567777
"198",29,21,12134.2190338544
"199",30,19,18148.2959230837
"200",31,20,13549.9432210742
"201",32,21,10974.2109462056
"202",33,58,8148.49208377569
"238",34,14,9736.49668070818
"239",35,48,6970.39059066434
"240",36,49,9692.24237470467
"241",37,50,9149.11876792826
"242",38,51,9668.05369540064
"243",39,52,12244.246587212
"244",40,28,11203.3142902546
"245",41,29,19179.3705253095
"246",42,30,11678.7138784559
"247",43,31,12812.0528947523
"248",44,77,10219.7757847477
"253",45,84,8740.09781256086
"254",46,85,8767.70206054217
"255",47,85,12247.7021810166
"283",48,91,10494.0979290476
"284",49,66,10563.9070335473
"285",50,67,6763.15338037452
"286",51,68,11040.978709027
"287",52,72,8909.36295809468
"288",53,40,7274.43089353822
"289",54,38,8575.62423021417
"290",55,39,10643.8189101154
"291",56,40,17962.3734968325
"292",57,41,9973.84963588631
"293",58,42,14500.6834452404
"294",59,76,9925.84325042639
"299",60,81,7213.46844068066
"300",61,47,11647.1266624778
"301",62,60,7025.24299480258
"302",63,65,8467.49799511039
"303",64,47,9315.86784245272
"304",65,115,9373.51789284129
"328",66,34,8930.02363388072
"329",67,50,12705.4602286449
"330",68,123,14267.5730611447
"331",69,96,10071.7311705608
"332",70,53,9211.43198640617
"333",71,51,9290.77438905054
"334",72,52,12938.4304164018
"335",73,53,10891.9196394092
"336",74,54,10395.3024357239
"337",75,55,8835.6268750701
"338",76,56,11520.6400812112
"339",77,57,10827.2250430245
"340",78,80,6877.91515207719
"341",79,77,7823.23171929289
"342",80,104,8931.25322744312
"343",81,105,10032.9485665152
"344",82,80,6892.77598005542
"345",83,85,8402.67608038282
"346",84,62,11414.1991687154
"347",85,63,10213.1606570924
"348",86,64,11177.2222432695
"349",87,65,8438.93526605374
"350",88,86,8908.6124706012
"351",89,117,7951.0353861332
"352",90,147,14111.0268512925
"373",91,153,8711.11171505727
"374",92,48,7758.95097778754
"375",93,49,6048.05324204608
"376",94,155,9526.54716805038
"377",95,68,5895.06497590218
"378",96,69,6906.60117365103
"379",97,70,13007.8553311972
"380",98,71,12720.5659373831
"381",99,72,11460.1324067489
"382",100,73,11942.9782765606
"383",101,74,12443.1785892466
"384",102,75,10557.0632754159
"385",103,76,15782.8656408121
"386",104,77,8231.19064342616
"387",105,78,9102.32721099545
"388",106,79,9745.02443415757
"389",107,80,15641.8315915596
"390",108,81,6403.86132919262
"391",109,82,11010.7775405406
"392",110,85,16513.0004880883
"393",111,86,14334.6208199708
"394",112,87,8309.74544758672
"395",113,88,9450.27460940355
"396",114,89,6406.23841665946
"397",115,90,13121.8344142632
"398",116,114,7809.34072497784
"399",117,119,9793.17340972804
"400",118,150,11099.4146438825
"401",119,181,12397.7477622922
"418",120,122,6723.51785394636
"419",121,66,5489.74800161015
"420",122,67,8254.855361562
"421",123,156,7696.74232655336
"422",124,93,9233.43126889777
"423",125,94,7550.08431884585
"424",126,95,9565.59977503538
"425",127,96,9715.22552530568
"426",128,97,9157.08686720247
"427",129,98,12117.0226897511
"428",130,99,12107.4401870441
"429",131,100,12090.4208133666
"430",132,101,8432.86268150579
"431",133,102,5567.59402450924
"432",134,103,10086.5126762574
"433",135,104,11637.0037997904
"434",136,105,12021.3253247353
"435",137,106,7267.27016292146
"436",138,107,9201.64954496418
"437",139,108,9076.83720866133
"438",140,109,11650.7430720698
"439",141,112,14216.8489830233
"440",142,113,11528.6357339208
"441",143,114,10557.5207813964
"442",144,115,13379.5430592744
"443",145,116,11198.7890037913
"444",146,117,9904.00975810123
"445",147,118,14649.2051038099
"446",148,119,10703.1444591066
"447",149,117,9361.3203302947
"448",150,118,13993.15092575
"449",151,218,19344.0107568571
"464",152,122,14497.1881031491
"465",153,92,10671.2996099852
"466",154,93,8804.10332518945
"467",155,191,5886.74663173808
"468",156,123,8503.19633357404
"469",157,124,6893.58339819395
"470",158,125,10699.07773141
"471",159,126,13050.5116673756
"472",160,127,8520.9809615218
"473",161,128,10890.5828947166
"474",162,129,9023.08515806171
"475",163,130,12609.5162012803
"476",164,131,14004.8459635706
"477",165,132,8112.69968574086
"478",166,133,7132.18927521508
"479",167,134,13040.9860534754
"480",168,135,8808.22956043571
"481",169,136,9232.85791908006
"482",170,137,8993.99196936441
"483",171,138,16399.8102896166
"484",172,139,9817.18275474883
"485",173,142,15211.6052136728
"486",174,143,15299.5763749832
"487",175,144,12038.2304435634
"488",176,145,12303.4018303803
"489",177,146,14290.4728531413
"490",178,147,7401.40169482245
"491",179,148,15815.824721421
"492",180,149,9316.7533890198
